日期,時間,項目,男/女,場館,連結,編號,賽事階段,備註
2017-08-22,10:00,反曲弓團體,女,國立體育大學射箭場,/ticket/area/17_TPE_01/2413,,3趟練習,
2017-08-22,10:15,複合弓團體,男,國立體育大學射箭場,/ticket/area/17_TPE_01/2413,,1/8賽,
2017-08-22,10:15,反曲弓團體,女,國立體育大學射箭場,/ticket/area/17_TPE_01/2413,,1/8賽,
2017-08-22,10:45,複合弓團體,女,國立體育大學射箭場,/ticket/area/17_TPE_01/2413,,3趟練習,
2017-08-22,10:45,反曲弓團體,男,國立體育大學射箭場,/ticket/area/17_TPE_01/2413,,3趟練習,
2017-08-22,11:00,複合弓團體,女,國立體育大學射箭場,/ticket/area/17_TPE_01/2413,,1/8賽,
2017-08-22,11:00,反曲弓團體,男,國立體育大學射箭場,/ticket/area/17_TPE_01/2413,,1/8賽,
2017-08-22,11:30,複合弓團體,男,國立體育大學射箭場,/ticket/area/17_TPE_01/2413,,3趟練習,
2017-08-22,11:30,複合弓團體,女,國立體育大學射箭場,/ticket/area/17_TPE_01/2413,,3趟練習,
2017-08-22,11:30,反曲弓團體,男,國立體育大學射箭場,/ticket/area/17_TPE_01/2413,,3趟練習,
2017-08-22,11:30,反曲弓團體,女,國立體育大學射箭場,/ticket/area/17_TPE_01/2413,,3趟練習,
2017-08-22,11:45,複合弓團體,男,國立體育大學射箭場,/ticket/area/17_TPE_01/2413,,1/4賽,
2017-08-22,11:45,複合弓團體,女,國立體育大學射箭場,/ticket/area/17_TPE_01/2413,,1/4賽,
2017-08-22,11:45,反曲弓團體,男,國立體育大學射箭場,/ticket/area/17_TPE_01/2413,,1/4賽,
2017-08-22,11:45,反曲弓團體,女,國立體育大學射箭場,/ticket/area/17_TPE_01/2413,,1/4賽,
2017-08-22,12:15,複合弓團體,男,國立體育大學射箭場,/ticket/area/17_TPE_01/2413,,1/2賽,
2017-08-22,12:15,複合弓團體,女,國立體育大學射箭場,/ticket/area/17_TPE_01/2413,,1/2賽,
2017-08-22,12:15,反曲弓團體,男,國立體育大學射箭場,/ticket/area/17_TPE_01/2413,,1/2賽,
2017-08-22,12:15,反曲弓團體,女,國立體育大學射箭場,/ticket/area/17_TPE_01/2413,,1/2賽,
2017-08-23,10:00,複合弓團體,男,國立體育大學射箭場,/ticket/area/17_TPE_01/2414,,銅牌賽,
2017-08-23,10:25,複合弓團體,男,國立體育大學射箭場,/ticket/area/17_TPE_01/2414,,金牌賽,
2017-08-23,10:50,複合弓團體,女,國立體育大學射箭場,/ticket/area/17_TPE_01/2414,,銅牌賽,
2017-08-23,11:15,複合弓團體,女,國立體育大學射箭場,/ticket/area/17_TPE_01/2414,,金牌賽,
2017-08-23,15:00,複合弓團體,混雙,國立體育大學射箭場,/ticket/area/17_TPE_01/2414,,銅牌賽,
2017-08-23,15:23,複合弓團體,混雙,國立體育大學射箭場,/ticket/area/17_TPE_01/2414,,金牌賽,
2017-08-23,15:46,複合弓個人,男,國立體育大學射箭場,/ticket/area/17_TPE_01/2414,,銅牌賽,
2017-08-23,16:03,複合弓個人,男,國立體育大學射箭場,/ticket/area/17_TPE_01/2414,,金牌賽,
2017-08-23,16:26,複合弓個人,女,國立體育大學射箭場,/ticket/area/17_TPE_01/2414,,銅牌賽,
2017-08-23,16:43,複合弓個人,女,國立體育大學射箭場,/ticket/area/17_TPE_01/2414,,金牌賽,
2017-08-23,17:10,頒獎典禮,,國立體育大學射箭場,/ticket/area/17_TPE_01/2414,,,
2017-08-24,10:00,反曲弓團體,男,國立體育大學射箭場,/ticket/area/17_TPE_01/2415,,銅牌賽,
2017-08-24,10:25,反曲弓團體,男,國立體育大學射箭場,/ticket/area/17_TPE_01/2415,,金牌賽,
2017-08-24,10:50,反曲弓團體,女,國立體育大學射箭場,/ticket/area/17_TPE_01/2415,,銅牌賽,
2017-08-24,11:15,反曲弓團體,女,國立體育大學射箭場,/ticket/area/17_TPE_01/2415,,金牌賽,
2017-08-24,15:00,反曲弓團體,混雙,國立體育大學射箭場,/ticket/area/17_TPE_01/2415,,銅牌賽,
2017-08-24,15:23,反曲弓團體,混雙,國立體育大學射箭場,/ticket/area/17_TPE_01/2415,,金牌賽,
2017-08-24,15:46,反曲弓個人,男,國立體育大學射箭場,/ticket/area/17_TPE_01/2415,,銅牌賽,
2017-08-24,16:03,反曲弓個人,男,國立體育大學射箭場,/ticket/area/17_TPE_01/2415,,金牌賽,
2017-08-24,16:26,反曲弓個人,女,國立體育大學射箭場,/ticket/area/17_TPE_01/2415,,銅牌賽,
2017-08-24,16:43,反曲弓個人,女,國立體育大學射箭場,/ticket/area/17_TPE_01/2415,,金牌賽,
2017-08-24,17:10,頒獎典禮,,國立體育大學射箭場,/ticket/area/17_TPE_01/2415,,,
